2025-05-22 17:49:19,006 [INFO] Lectura LTR390
2025-05-22 17:49:19,011 [INFO] Lectura desde ESP32-S3 por serial
2025-05-22 17:49:19,046 [INFO] Movimiento detenido
2025-05-22 17:49:19,157 [INFO] Movimiento detenido
2025-05-22 17:49:19,269 [INFO] Movimiento detenido
2025-05-22 17:49:19,297 [ERROR] Exception on / [GET]
Traceback (most recent call last):
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/utils/webserver.py", line 11, in index
    return render_template("index.html")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: index.html
2025-05-22 17:49:19,303 [INFO] 192.168.95.177 - - [22/May/2025 17:49:19] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-05-22 17:49:19,380 [INFO] Movimiento detenido
2025-05-22 17:49:19,491 [INFO] Movimiento detenido
2025-05-22 17:49:19,589 [ERROR] Exception on / [GET]
Traceback (most recent call last):
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/utils/webserver.py", line 11, in index
    return render_template("index.html")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: index.html
2025-05-22 17:49:19,595 [INFO] 192.168.95.177 - - [22/May/2025 17:49:19] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-05-22 17:49:19,603 [INFO] Movimiento detenido
2025-05-22 17:49:19,714 [INFO] Movimiento detenido
2025-05-22 17:49:19,826 [INFO] Movimiento detenido
2025-05-22 17:49:19,939 [INFO] Movimiento detenido
2025-05-22 17:49:20,054 [INFO] Movimiento detenido
2025-05-22 17:49:20,165 [INFO] Movimiento detenido
2025-05-22 17:49:20,276 [INFO] Movimiento detenido
2025-05-22 17:49:20,387 [INFO] Movimiento detenido
2025-05-22 17:49:20,392 [ERROR] Exception on / [GET]
Traceback (most recent call last):
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/utils/webserver.py", line 11, in index
    return render_template("index.html")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: index.html
2025-05-22 17:49:20,401 [INFO] 192.168.95.177 - - [22/May/2025 17:49:20] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-05-22 17:49:20,508 [INFO] Movimiento detenido
2025-05-22 17:49:20,621 [INFO] Movimiento detenido
2025-05-22 17:49:20,732 [INFO] Movimiento detenido
2025-05-22 17:49:20,844 [INFO] Movimiento detenido
2025-05-22 17:49:20,957 [INFO] Movimiento detenido
2025-05-22 17:49:21,069 [INFO] Movimiento detenido
2025-05-22 17:49:21,181 [INFO] Movimiento detenido
2025-05-22 17:49:21,293 [INFO] Movimiento detenido
2025-05-22 17:49:21,405 [INFO] Movimiento detenido
2025-05-22 17:49:21,517 [INFO] Movimiento detenido
2025-05-22 17:49:21,629 [INFO] Movimiento detenido
2025-05-22 17:49:21,742 [INFO] Movimiento detenido
2025-05-22 17:49:21,854 [INFO] Movimiento detenido
2025-05-22 17:49:21,966 [INFO] Movimiento detenido
2025-05-22 17:49:22,078 [INFO] Movimiento detenido
2025-05-22 17:49:22,143 [INFO] Lectura datos climáticos NASA
2025-05-22 17:49:22,147 [INFO] Datos JSON preparados para envío
2025-05-22 17:49:22,191 [INFO] Movimiento detenido
2025-05-22 17:49:22,303 [INFO] Movimiento detenido
2025-05-22 17:49:22,415 [INFO] Movimiento detenido
2025-05-22 17:49:22,527 [INFO] Movimiento detenido
2025-05-22 17:49:22,639 [INFO] Movimiento detenido
2025-05-22 17:49:22,752 [INFO] Movimiento detenido
2025-05-22 17:49:22,864 [INFO] Movimiento detenido
2025-05-22 17:49:22,976 [INFO] Movimiento detenido
2025-05-22 17:49:23,088 [INFO] Movimiento detenido
2025-05-22 17:49:23,199 [INFO] Lectura BMP390
2025-05-22 17:49:23,200 [INFO] Movimiento detenido
2025-05-22 17:49:23,315 [INFO] Movimiento detenido
2025-05-22 17:49:23,384 [INFO] Lectura LTR390
2025-05-22 17:49:23,390 [INFO] Lectura desde ESP32-S3 por serial
2025-05-22 17:49:23,429 [INFO] Movimiento detenido
2025-05-22 17:49:23,542 [INFO] Movimiento detenido
2025-05-22 17:49:23,655 [INFO] Movimiento detenido
2025-05-22 17:49:23,767 [INFO] Movimiento detenido
2025-05-22 17:49:23,879 [INFO] Movimiento detenido
2025-05-22 17:49:23,991 [INFO] Movimiento detenido
2025-05-22 17:49:24,103 [INFO] Movimiento detenido
2025-05-22 17:49:24,215 [INFO] Movimiento detenido
2025-05-22 17:49:24,327 [INFO] Movimiento detenido
2025-05-22 17:49:24,439 [INFO] Movimiento detenido
2025-05-22 17:49:24,551 [INFO] Movimiento detenido
2025-05-22 17:49:24,663 [INFO] Movimiento detenido
2025-05-22 17:49:24,776 [INFO] Movimiento detenido
2025-05-22 17:49:24,888 [INFO] Movimiento detenido
2025-05-22 17:49:25,000 [INFO] Movimiento detenido
2025-05-22 17:49:25,111 [INFO] Movimiento detenido
2025-05-22 17:49:25,222 [INFO] Movimiento detenido
2025-05-22 17:49:25,333 [INFO] Movimiento detenido
2025-05-22 17:49:25,445 [INFO] Movimiento detenido
2025-05-22 17:49:25,557 [INFO] Movimiento detenido
2025-05-22 17:49:25,668 [INFO] Movimiento detenido
2025-05-22 17:49:25,780 [INFO] Movimiento detenido
2025-05-22 17:49:25,893 [INFO] Movimiento detenido
2025-05-22 17:49:26,005 [INFO] Movimiento detenido
2025-05-22 17:49:26,120 [INFO] Movimiento detenido
2025-05-22 17:49:26,233 [INFO] Movimiento detenido
2025-05-22 17:49:26,345 [INFO] Movimiento detenido
2025-05-22 17:49:26,457 [INFO] Movimiento detenido
2025-05-22 17:49:26,569 [INFO] Movimiento detenido
2025-05-22 17:49:26,682 [INFO] Movimiento detenido
2025-05-22 17:49:26,794 [INFO] Movimiento detenido
2025-05-22 17:49:26,907 [INFO] Movimiento detenido
2025-05-22 17:49:27,019 [INFO] Movimiento detenido
2025-05-22 17:49:27,075 [INFO] Lectura datos climáticos NASA
2025-05-22 17:49:27,079 [INFO] Datos JSON preparados para envío
2025-05-22 17:49:27,132 [INFO] Movimiento detenido
2025-05-22 17:49:27,244 [INFO] Movimiento detenido
2025-05-22 17:49:27,356 [INFO] Movimiento detenido
2025-05-22 17:49:27,468 [INFO] Movimiento detenido
2025-05-22 17:49:27,580 [INFO] Movimiento detenido
2025-05-22 17:49:27,692 [INFO] Movimiento detenido
2025-05-22 17:49:27,803 [INFO] Movimiento detenido
2025-05-22 17:49:27,914 [INFO] Movimiento detenido
2025-05-22 17:49:28,025 [INFO] Movimiento detenido
2025-05-22 17:49:28,129 [INFO] Lectura BMP390
2025-05-22 17:49:28,136 [INFO] Movimiento detenido
2025-05-22 17:49:28,249 [INFO] Movimiento detenido
2025-05-22 17:49:28,310 [INFO] Lectura LTR390
2025-05-22 17:49:28,316 [INFO] Lectura desde ESP32-S3 por serial
2025-05-22 17:49:28,361 [INFO] Movimiento detenido
2025-05-22 17:49:28,481 [INFO] Movimiento detenido
2025-05-22 17:49:28,594 [INFO] Movimiento detenido
2025-05-22 17:49:28,706 [INFO] Movimiento detenido
2025-05-22 17:49:28,818 [INFO] Movimiento detenido
2025-05-22 17:49:28,930 [INFO] Movimiento detenido
2025-05-22 17:49:29,041 [INFO] Movimiento detenido
2025-05-22 17:49:29,153 [INFO] Movimiento detenido
2025-05-22 17:49:29,264 [INFO] Movimiento detenido
2025-05-22 17:49:29,376 [INFO] Movimiento detenido
2025-05-22 17:49:29,487 [INFO] Movimiento detenido
2025-05-22 17:49:29,598 [INFO] Movimiento detenido
2025-05-22 17:49:29,711 [INFO] Movimiento detenido
2025-05-22 17:49:29,823 [INFO] Movimiento detenido
2025-05-22 17:49:29,940 [INFO] Movimiento detenido
2025-05-22 17:49:30,052 [INFO] Movimiento detenido
2025-05-22 17:49:30,163 [INFO] Movimiento detenido
2025-05-22 17:49:30,275 [INFO] Movimiento detenido
2025-05-22 17:49:30,387 [INFO] Movimiento detenido
2025-05-22 17:49:30,498 [INFO] Movimiento detenido
2025-05-22 17:49:30,609 [INFO] Movimiento detenido
2025-05-22 17:49:30,720 [INFO] Movimiento detenido
2025-05-22 17:49:30,832 [INFO] Movimiento detenido
2025-05-22 17:49:30,944 [INFO] Movimiento detenido
2025-05-22 17:49:31,056 [INFO] Movimiento detenido
2025-05-22 17:49:31,168 [INFO] Movimiento detenido
2025-05-22 17:49:31,281 [INFO] Movimiento detenido
2025-05-22 17:49:31,393 [INFO] Movimiento detenido
2025-05-22 17:49:31,505 [INFO] Movimiento detenido
2025-05-22 17:49:31,617 [INFO] Movimiento detenido
2025-05-22 17:49:31,729 [INFO] Movimiento detenido
2025-05-22 17:49:31,842 [INFO] Movimiento detenido
2025-05-22 17:49:31,954 [INFO] Movimiento detenido
2025-05-22 17:49:32,066 [INFO] Movimiento detenido
2025-05-22 17:49:32,178 [INFO] Movimiento detenido
2025-05-22 17:49:32,290 [INFO] Movimiento detenido
2025-05-22 17:49:32,402 [INFO] Movimiento detenido
2025-05-22 17:49:32,514 [INFO] Movimiento detenido
2025-05-22 17:49:32,588 [INFO] Lectura datos climáticos NASA
2025-05-22 17:49:32,591 [INFO] Datos JSON preparados para envío
2025-05-22 17:49:32,626 [INFO] Movimiento detenido
2025-05-22 17:49:32,738 [INFO] Movimiento detenido
2025-05-22 17:49:32,850 [INFO] Movimiento detenido
2025-05-22 17:49:32,963 [INFO] Movimiento detenido
2025-05-22 17:49:33,075 [INFO] Movimiento detenido
2025-05-22 17:49:33,187 [INFO] Movimiento detenido
2025-05-22 17:49:33,300 [INFO] Movimiento detenido
2025-05-22 17:49:33,412 [INFO] Movimiento detenido
2025-05-22 17:49:33,524 [INFO] Movimiento detenido
2025-05-22 17:49:33,636 [INFO] Movimiento detenido
2025-05-22 17:49:33,646 [INFO] Lectura BMP390
2025-05-22 17:49:33,752 [INFO] Movimiento detenido
2025-05-22 17:49:47,127 [INFO] Inicio del sistema
2025-05-22 17:49:48,190 [INFO] Movimiento detenido
2025-05-22 17:49:48,227 [INFO] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.95.239:5000
2025-05-22 17:49:48,228 [INFO] [33mPress CTRL+C to quit[0m
2025-05-22 17:49:48,256 [INFO] Lectura BMP390
2025-05-22 17:49:48,354 [INFO] Movimiento detenido
2025-05-22 17:49:48,467 [INFO] Movimiento detenido
2025-05-22 17:49:48,469 [INFO] Lectura LTR390
2025-05-22 17:49:48,583 [INFO] Movimiento detenido
2025-05-22 17:49:48,697 [INFO] Movimiento detenido
2025-05-22 17:49:48,809 [INFO] Movimiento detenido
2025-05-22 17:49:48,922 [INFO] Movimiento detenido
2025-05-22 17:49:49,034 [INFO] Movimiento detenido
2025-05-22 17:49:49,050 [WARNING] Lectura serial fallida o formato incorrecto
2025-05-22 17:49:49,147 [INFO] Movimiento detenido
2025-05-22 17:49:49,269 [INFO] Movimiento detenido
2025-05-22 17:49:49,382 [INFO] Movimiento detenido
2025-05-22 17:49:49,494 [INFO] Movimiento detenido
2025-05-22 17:49:49,607 [INFO] Movimiento detenido
2025-05-22 17:49:49,720 [INFO] Movimiento detenido
2025-05-22 17:49:49,834 [INFO] Movimiento detenido
2025-05-22 17:49:49,951 [INFO] Movimiento detenido
2025-05-22 17:49:50,066 [INFO] Movimiento detenido
2025-05-22 17:49:50,177 [INFO] Movimiento detenido
2025-05-22 17:49:50,288 [INFO] Movimiento detenido
2025-05-22 17:49:50,399 [INFO] Movimiento detenido
2025-05-22 17:49:50,510 [INFO] Movimiento detenido
2025-05-22 17:49:50,621 [INFO] Movimiento detenido
2025-05-22 17:49:50,733 [INFO] Movimiento detenido
2025-05-22 17:49:50,846 [INFO] Movimiento detenido
2025-05-22 17:49:50,960 [INFO] Movimiento detenido
2025-05-22 17:49:51,072 [INFO] Movimiento detenido
2025-05-22 17:49:51,184 [INFO] Movimiento detenido
2025-05-22 17:49:51,234 [ERROR] Exception on / [GET]
Traceback (most recent call last):
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/utils/webserver.py", line 11, in index
    return render_template("index.html")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: index.html
2025-05-22 17:49:51,256 [INFO] 192.168.95.177 - - [22/May/2025 17:49:51] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-05-22 17:49:51,297 [INFO] Movimiento detenido
2025-05-22 17:49:51,409 [INFO] Movimiento detenido
2025-05-22 17:49:51,520 [INFO] Movimiento detenido
2025-05-22 17:49:51,631 [INFO] Movimiento detenido
2025-05-22 17:49:51,743 [INFO] Movimiento detenido
2025-05-22 17:49:51,854 [INFO] Movimiento detenido
2025-05-22 17:49:51,965 [INFO] Movimiento detenido
2025-05-22 17:49:52,076 [INFO] Movimiento detenido
2025-05-22 17:49:52,188 [INFO] Movimiento detenido
2025-05-22 17:49:52,300 [INFO] Movimiento detenido
2025-05-22 17:49:52,413 [INFO] Movimiento detenido
2025-05-22 17:49:52,525 [INFO] Movimiento detenido
2025-05-22 17:49:52,545 [INFO] Lectura datos climáticos NASA
2025-05-22 17:49:52,550 [INFO] Datos JSON preparados para envío
2025-05-22 17:49:52,645 [INFO] Movimiento detenido
2025-05-22 17:49:52,757 [INFO] Movimiento detenido
2025-05-22 17:49:52,813 [ERROR] Exception on / [GET]
Traceback (most recent call last):
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/utils/webserver.py", line 11, in index
    return render_template("index.html")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/jinja2/loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: index.html
2025-05-22 17:49:52,824 [INFO] 192.168.95.177 - - [22/May/2025 17:49:52] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-05-22 17:49:52,869 [INFO] Movimiento detenido
2025-05-22 17:49:52,981 [INFO] Movimiento detenido
2025-05-22 17:49:53,093 [INFO] Movimiento detenido
2025-05-22 17:49:53,204 [INFO] Movimiento detenido
2025-05-22 17:49:53,316 [INFO] Movimiento detenido
2025-05-22 17:49:53,362 [ERROR] Exception on / [GET]
Traceback (most recent call last):
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/farmtech/FarmTech/.venv/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
